(written by ASE)

1273 atoms
102 atom types

0.0                      23  xlo xhi
0.0                      23  ylo yhi
0.0                      23  zlo zhi

Masses

1      1.0079999997406976 # H
2      4.0026019989703538 # He
3      6.9399999982147245 # Li
4      9.0121830976816675 # Be
5      10.809999997219188 # B
6      12.010999996910238 # C
7      14.006999996396779 # N
8      15.998999995884349 # O
9      18.998403158112769 # F
10      20.179699994808885 # Ne
11      22.989769274086012 # Na
12      24.304999993747675 # Mg
13      26.981538493059151 # Al
14      28.084999992775295 # Si
15      30.973761990032177 # P
16      32.059999991752747 # S
17      35.449999990880691 # Cl
18      39.947999989723606 # Ar
19      39.098299989942184 # K
20      40.077999989690163 # Ca
21      44.955907988435349 # Sc
22      47.866999987686484 # Ti
23      50.941499986895586 # V
24      51.996099986624294 # Cr
25      54.938043985867495 # Mn
26      55.844999985634189 # Fe
27      58.933193984839768 # Co
28      58.693399984901454 # Ni
29      63.545999983653154 # Cu
30      65.379999983181364 # Zn
31      69.722999982064152 # Ga
32      72.629999981316345 # Ge
33      74.921594980726837 # As
34       78.97099997968516 # Se
35      79.903999979445146 # Br
36      83.797999978443443 # Kr
37      85.467799978013886 # Rb
38      87.619999977460253 # Sr
39      88.905839977129475 # Y
40       91.22399997653315 # Zr
41      92.906369976100365 # Nb
42      95.949999975317411 # Mo
43      97.907209974813938 # Tc
44      101.06999997400031 # Ru
45      102.90549997352815 # Rh
46      106.41999997262405 # Pd
47      107.86819997225152 # Ag
48      112.41399997108213 # Cd
49      114.81799997046372 # In
50      118.70999996946252 # Sn
51      121.75999996867793 # Sb
52      127.59999996717562 # Te
53      126.90446996735454 # I
54      131.29299996622564 # Xe
55      132.90545192581081 # Cs
56       137.3269999646734 # Ba
57      138.90546996426735 # La
58      140.11599996395597 # Ce
59      140.90765996375231 # Pr
60      144.24199996289454 # Nd
61      144.91275996272199 # Pm
62      150.35999996132077 # Sm
63      151.96399996090813 # Eu
64      157.24999995954832 # Gd
65      158.92534995911737 # Tb
66       162.4999999581978 # Dy
67      164.93032995757261 # Ho
68      167.25899995697355 # Er
69      168.93421995654265 # Tm
70      173.05399995548285 # Yb
71      174.96679995499079 # Lu
72      178.48999995408445 # Hf
73      180.94787995345217 # Ta
74      183.83999995270821 # W
75       186.2069999520993 # Re
76       190.2299999510644 # Os
77      192.21699995055329 # Ir
78      195.08399994981576 # Pt
79      196.96656894933145 # Au
80      200.59199994839886 # Hg
81      204.37999994742441 # Tl
82      207.19999994669897 # Pb
83      208.98039994624096 # Bi
84      208.98242994624044 # Po
85        209.987149945982 # At
86      222.01757994288724 # Rn
87      223.01973994262946 # Fr
88      226.02540994185622 # Ra
89      227.02774994159839 # Ac
90      232.03769994030961 # Th
91      231.03587994056733 # Pa
92      238.02890993876841 # U
93      237.04816993902071 # Np
94      244.06420993721588 # Pu
95      243.06137993747384 # Am
96      247.07034993644254 # Cm
97      247.07030993644256 # Bk
98      251.07958993541121 # Cf
99      252.08299993515308 # Es
100      257.09510993386374 # Fm
101      258.09842993360564 # Md
102      259.10099993334774 # No

Atoms # atomic

     1   7      4.5928000000000004      18.535609000000001      3.3880150000000002
     2   6      3.2655180000000001               19.172967      3.3188719999999998
     3   6      2.4132370000000001      19.009136000000002      4.5712419999999998
     4   7      2.0950570000000002      17.603491000000002      4.8760690000000002
     5   6     0.97703499999999999               17.113726                4.048908
     6   6     0.95400200000000002      15.604158999999999                3.828649
     7   7      2.1776309999999999               15.098611                 3.18052
     8   6      2.1732930000000001               15.447298      1.7557609999999999
     9   6      3.5025789999999999               15.232872                1.058114
    10   7      4.6003150000000002      16.012281999999999                1.674058
    11   6      4.5725360000000004      17.389748999999998      1.1537189999999999
    12   6      5.1992209999999996      18.440425000000001      2.0515379999999999
    13   6      5.4874070000000001      19.299423999999998      4.2856829999999997
    14   6      5.2151800000000001               19.028081      5.7723849999999999
    15   8      5.0513070000000004      17.777412000000002      6.0397790000000002
    16   8      5.1755849999999999      19.959267000000001      6.5556890000000001
    17   6      1.7912969999999999      17.431356000000001      6.3135389999999996
    18   6      1.8143419999999999               15.953469      6.7252470000000004
    19   8                2.811623      15.297434000000001      6.2230540000000003
    20   8     0.94121299999999997               15.507132      7.4436920000000004
    21   6      2.3342900000000002      13.637848999999999                3.378517
    22   6      3.7871049999999999               13.172608                3.151875
    23   8                4.669645               13.849942                3.803979
