# default units are LENGTH=nm ENERGY=kJ/mol TIME=ps
RESTART
d1: TORSION ATOMS=2,1,13,15
d2: TORSION ATOMS=5,4,17,18
d3: TORSION ATOMS=8,7,21,22
d4: TORSION ATOMS=11,10,25,26

cos1: MATHEVAL ARG=d1 VAR=x FUNC=cos(x) PERIODIC=NO
cos2: MATHEVAL ARG=d2 VAR=x FUNC=cos(x) PERIODIC=NO
cos3: MATHEVAL ARG=d3 VAR=x FUNC=cos(x) PERIODIC=NO
cos4: MATHEVAL ARG=d4 VAR=x FUNC=cos(x) PERIODIC=NO

sin1: MATHEVAL ARG=d1 VAR=x FUNC=sin(x) PERIODIC=NO
sin2: MATHEVAL ARG=d2 VAR=x FUNC=sin(x) PERIODIC=NO
sin3: MATHEVAL ARG=d3 VAR=x FUNC=sin(x) PERIODIC=NO
sin4: MATHEVAL ARG=d4 VAR=x FUNC=sin(x) PERIODIC=NO

costot: COMBINE ARG=cos1,cos2,cos3,cos4 PERIODIC=NO
sintot: COMBINE ARG=sin1,sin2,sin3,sin4 PERIODIC=NO
psi: MATHEVAL ARG=costot,sintot VAR=x,y FUNC=atan2(y,x) PERIODIC=-pi,pi
# mtd:   METAD ARG=z PACE=50 SIGMA=0.050 HEIGHT=5 FILE=plumed/HILLS BIASFACTOR=20 TEMP=300
# mtd:   METAD ARG=z PACE=50 SIGMA=0.010 HEIGHT=20 FILE=plumed/HILLS BIASFACTOR=20 TEMP=300 Michele suggestion
#zuwall: UPPER_WALLS ARG=z AT=2 KAPPA=10000
psinopbc1: MATHEVAL ARG=d1 VAR=x FUNC=x+pi PERIODIC=-pi,pi
#l1wall: LOWER_WALLS ARG=psinopbc1 AT=-0.3 KAPPA=1000 OFFSET=0 
#u1wall: UPPER_WALLS ARG=psinopbc1 AT=2.74 KAPPA=1000 OFFSET=0 

psinopbc2: MATHEVAL ARG=d2 VAR=x FUNC=x+pi PERIODIC=-pi,pi
#l2wall: LOWER_WALLS ARG=psinopbc2 AT=-0.3 KAPPA=1000 OFFSET=0 
#u2wall: UPPER_WALLS ARG=psinopbc2 AT=2.74 KAPPA=1000 OFFSET=0 

psinopbc3: MATHEVAL ARG=d3 VAR=x FUNC=x+pi PERIODIC=-pi,pi
#l3wall: LOWER_WALLS ARG=psinopbc3 AT=-0.3 KAPPA=1000 OFFSET=0 
#u3wall: UPPER_WALLS ARG=psinopbc3 AT=2.74 KAPPA=1000 OFFSET=0 

psinopbc4: MATHEVAL ARG=d4 VAR=x FUNC=x+pi PERIODIC=-pi,pi
#l4wall: LOWER_WALLS ARG=psinopbc4 AT=-0.3 KAPPA=1000 OFFSET=0 
#u4wall: UPPER_WALLS ARG=psinopbc4 AT=2.74 KAPPA=1000 OFFSET=0 

com: CENTER ATOMS=1,4,7,10



nccn1: TORSION ATOMS=1,2,3,4
nccn2: TORSION ATOMS=4,5,6,7
nccn3: TORSION ATOMS=7,8,9,10
nccn4: TORSION ATOMS=10,11,12,1

nccncos1: MATHEVAL ARG=nccn1 VAR=x FUNC=cos(x) PERIODIC=NO
nccncos2: MATHEVAL ARG=nccn2 VAR=x FUNC=cos(x) PERIODIC=NO
nccncos3: MATHEVAL ARG=nccn3 VAR=x FUNC=cos(x) PERIODIC=NO
nccncos4: MATHEVAL ARG=nccn4 VAR=x FUNC=cos(x) PERIODIC=NO

nccnsin1: MATHEVAL ARG=nccn1 VAR=x FUNC=sin(x) PERIODIC=NO
nccnsin2: MATHEVAL ARG=nccn2 VAR=x FUNC=sin(x) PERIODIC=NO
nccnsin3: MATHEVAL ARG=nccn3 VAR=x FUNC=sin(x) PERIODIC=NO
nccnsin4: MATHEVAL ARG=nccn4 VAR=x FUNC=sin(x) PERIODIC=NO

nccncostot: COMBINE ARG=nccncos1,nccncos2,nccncos3,nccncos4 PERIODIC=NO
nccnsintot: COMBINE ARG=nccnsin1,nccnsin2,nccnsin3,nccnsin4 PERIODIC=NO
nccn: MATHEVAL ARG=nccncostot,nccnsintot VAR=x,y FUNC=atan2(y,x) PERIODIC=-pi,pi

#coop1lwall: LOWER_WALLS ARG=coop1 AT=0 KAPPA=1000 OFFSET=0
#coop1uwall: UPPER_WALLS ARG=coop1 AT=0.14 KAPPA=1000 OFFSET=0

#coop2lwall: LOWER_WALLS ARG=coop2 AT=0 KAPPA=1000 OFFSET=0
#coop2uwall: UPPER_WALLS ARG=coop2 AT=0.14 KAPPA=1000 OFFSET=0

#coop3lwall: LOWER_WALLS ARG=coop3 AT=0 KAPPA=1000 OFFSET=0
#coop3uwall: UPPER_WALLS ARG=coop3 AT=0.14 KAPPA=1000 OFFSET=0

#coop4lwall: LOWER_WALLS ARG=coop4 AT=0 KAPPA=1000 OFFSET=0
#coop4uwall: UPPER_WALLS ARG=coop4 AT=0.14 KAPPA=1000 OFFSET=0

mtd: METAD ARG=psi,nccn PACE=20000000000 SIGMA=0.15,0.05 HEIGHT=0.75 FILE=plumed/HILLS BIASFACTOR=18 TEMP=300 RESTART=YES 
#PRINT ARG=psi,coop,mtd.*,coop1,coop2,coop3,coop4,d1,d2,d3,d4,psinopbc1,psinopbc2,psinopbc3,psinopbc4,l1wall.*,l2wall.*,l3wall.*,l4wall.*,u1wall.*,u2wall.*,u3wall.*,u4wall.*,coop1lwall.*,coop2lwall.*,coop3lwall.*,coop4lwall.*,coop1uwall.*,coop2uwall.*,coop3uwall.*,coop4uwall.* STRIDE=100 FILE=plumed/COLVAR RESTART=YES
PRINT ARG=psi,nccn,mtd.*,nccn1,nccn2,nccn3,nccn4,d1,d2,d3,d4 STRIDE=100 FILE=plumed/COLVAR RESTART=YES
#PRINT STRIDE=100 ARG=*, FILE=plumed/all
#PRINT ARG=funnel.bias,lwall.bias,uwall.bias STRIDE=1 FILE=plumed/biases
FLUSH STRIDE=100
